,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Conference,Seed
0,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,West,12
1,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,East,11
2,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,West,1
3,Detroit Pistons*,64,18,.780,—,96.8,90.2,6.24,East,6
4,San Antonio Spurs*,63,19,.768,—,95.6,88.8,6.69,West,13
5,Dallas Mavericks*,60,22,.732,3.0,99.1,93.1,5.96,West,14
6,Phoenix Suns*,54,28,.659,—,108.4,102.8,5.48,West,7
7,Miami Heat*,52,30,.634,—,99.9,96.0,3.59,East,12
8,Cleveland Cavaliers*,50,32,.610,14.0,97.6,95.4,2.17,East,7
9,New Jersey Nets*,49,33,.598,—,93.8,92.4,1.11,East,1
10,Memphis Grizzlies*,49,33,.598,14.0,92.2,88.5,3.74,West,15
11,Los Angeles Clippers*,47,35,.573,7.0,97.2,95.6,1.75,West,8
12,Los Angeles Lakers*,45,37,.549,9.0,99.4,96.9,2.53,West,9
13,Denver Nuggets*,44,38,.537,—,100.3,100.1,0.36,West,2
14,Sacramento Kings*,44,38,.537,10.0,98.9,97.3,1.61,West,10
15,Washington Wizards*,42,40,.512,10.0,101.7,99.8,1.57,East,13
16,Utah Jazz,41,41,.500,3.0,92.4,95.0,-2.49,West,3
17,Indiana Pacers*,41,41,.500,23.0,93.9,92.0,1.62,East,8
18,Chicago Bulls*,41,41,.500,23.0,97.8,97.2,0.51,East,9
19,Milwaukee Bucks*,40,42,.488,24.0,97.8,98.8,-1.07,East,10
20,Philadelphia 76ers,38,44,.463,11.0,99.4,101.3,-2.10,East,2
21,New Orleans/Oklahoma City Hornets,38,44,.463,25.0,92.8,95.6,-2.51,West,16
22,Orlando Magic,36,46,.439,16.0,94.9,96.0,-1.26,East,14
23,Seattle SuperSonics,35,47,.427,9.0,102.6,105.6,-2.88,West,4
24,Golden State Warriors,34,48,.415,20.0,98.5,99.8,-1.11,West,11
25,Houston Rockets,34,48,.415,29.0,90.1,91.7,-1.30,West,17
26,Boston Celtics,33,49,.402,16.0,98.0,99.5,-1.59,East,3
27,Minnesota Timberwolves,33,49,.402,11.0,91.7,93.6,-1.75,West,5
28,Toronto Raptors,27,55,.329,22.0,101.1,104.0,-3.03,East,4
29,Charlotte Bobcats,26,56,.317,26.0,96.9,100.9,-3.90,East,15
30,Atlanta Hawks,26,56,.317,26.0,97.2,102.0,-4.69,East,16
31,New York Knicks,23,59,.280,26.0,95.6,102.0,-6.30,East,5
32,Portland Trail Blazers,21,61,.256,23.0,88.8,98.3,-8.91,West,6
