,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Conference,Seed
0,Boston Celtics*,62,20,.756,—,109.9,104.0,6.05,East,1
1,Philadelphia 76ers*,62,20,.756,—,111.7,103.8,7.76,East,2
2,Milwaukee Bucks*,60,22,.732,—,113.1,105.9,7.14,East,6
3,Phoenix Suns*,57,25,.695,—,110.0,104.5,4.83,West,7
4,Los Angeles Lakers*,54,28,.659,3.0,111.2,107.3,3.27,West,8
5,San Antonio Spurs*,52,30,.634,—,112.3,109.4,2.18,West,1
6,New York Knicks*,50,32,.610,12.0,107.9,106.3,2.00,East,3
7,Chicago Bulls*,45,37,.549,15.0,109.0,107.0,2.34,East,7
8,Portland Trail Blazers*,45,37,.549,12.0,110.7,109.8,0.52,West,9
9,Indiana Pacers*,44,38,.537,16.0,107.6,106.2,1.72,East,8
10,Kansas City Kings*,40,42,.488,12.0,106.9,106.9,-0.49,West,2
11,Houston Rockets*,40,42,.488,12.0,108.3,107.9,-0.20,West,3
12,Washington Bullets,39,43,.476,23.0,105.6,105.6,0.42,East,4
13,Golden State Warriors,39,43,.476,18.0,109.8,111.0,-1.41,West,10
14,Denver Nuggets,37,45,.451,15.0,121.8,122.3,-0.95,West,4
15,San Diego Clippers,36,46,.439,21.0,106.5,108.1,-1.78,West,11
16,Seattle SuperSonics,34,48,.415,23.0,104.0,105.7,-1.84,West,12
17,Atlanta Hawks,31,51,.378,29.0,104.9,108.0,-2.37,East,9
18,Utah Jazz,28,54,.341,24.0,101.2,107.1,-5.99,West,5
19,Cleveland Cavaliers,28,54,.341,32.0,105.7,110.6,-4.15,East,10
20,New Jersey Nets,24,58,.293,38.0,106.9,113.0,-5.15,East,5
21,Detroit Pistons,21,61,.256,39.0,99.7,106.0,-5.58,East,11
22,Dallas Mavericks,15,67,.183,37.0,101.5,109.9,-8.33,West,6
