,Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1,Indiana Pacers*,81,19590,38.0,90.4,0.42,6.0,18.3,0.327,32.0,72.2,0.444,17.9,23.5,0.76,12.3,32.6,45.0,21.1,8.3,6.2,14.9,24.1,99.8
1,2,Memphis Grizzlies*,82,19805,37.7,86.5,0.435,6.9,20.4,0.338,30.7,66.1,0.465,18.1,24.2,0.748,11.6,32.3,43.9,21.9,8.2,6.2,17.4,22.5,100.3
2,3,San Antonio Spurs*,82,19880,39.5,89.2,0.442,6.7,18.9,0.353,32.8,70.4,0.466,16.0,21.0,0.76,11.7,33.0,44.7,22.5,8.7,5.2,15.7,20.1,101.6
3,4,Oklahoma City Thunder*,82,19830,38.5,90.4,0.425,7.9,22.8,0.346,30.5,67.6,0.452,17.8,23.0,0.774,12.8,30.5,43.3,21.8,8.7,4.2,15.7,22.0,102.6
4,5,Washington Wizards,82,19855,38.6,87.8,0.44,7.7,22.0,0.349,30.9,65.8,0.47,18.1,24.5,0.738,11.8,35.7,47.5,23.2,8.4,4.7,15.6,20.6,103.0
5,6,Chicago Bulls*,82,19830,39.4,88.9,0.443,6.1,17.7,0.346,33.2,71.2,0.467,18.3,24.7,0.739,12.2,33.4,45.6,20.9,8.1,6.5,15.2,21.8,103.2
6,7,Boston Celtics*,81,19840,38.6,87.5,0.441,7.3,21.2,0.342,31.3,66.3,0.472,18.9,25.5,0.74,12.2,34.3,46.5,23.1,8.4,5.0,16.3,20.8,103.3
7,8,Los Angeles Clippers*,82,19730,37.8,85.4,0.443,8.4,22.4,0.373,29.5,62.9,0.468,19.6,26.1,0.749,11.9,30.9,42.8,24.2,8.1,4.5,17.6,22.8,103.6
8,9,Miami Heat*,82,19880,38.9,88.3,0.44,8.3,23.7,0.35,30.6,64.6,0.473,17.7,23.1,0.766,12.3,31.5,43.8,22.0,8.6,3.5,17.0,22.3,103.7
9,10,Atlanta Hawks*,82,19855,40.1,89.0,0.45,8.1,21.3,0.379,32.0,67.7,0.473,16.1,21.1,0.763,12.1,34.7,46.8,23.8,9.0,4.6,16.3,20.1,104.4
10,11,Denver Nuggets*,82,19905,39.6,89.1,0.444,8.7,24.0,0.363,30.9,65.1,0.474,17.2,23.6,0.731,12.9,30.3,43.3,24.6,8.3,7.0,16.6,22.5,105.1
11,12,Milwaukee Bucks*,82,19830,40.3,88.8,0.454,6.8,19.4,0.348,33.5,69.4,0.483,17.9,23.5,0.759,13.0,35.2,48.3,24.2,8.4,4.6,16.7,20.0,105.2
