,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Conference,Seed
0,Los Angeles Lakers*,62,20,.756,—,112.8,107.0,4.81,West,7
1,Boston Celtics*,57,25,.695,—,113.6,107.7,6.15,East,1
2,Denver Nuggets*,54,28,.659,—,116.7,112.7,3.32,West,1
3,Detroit Pistons*,54,28,.659,—,109.2,104.1,5.46,East,6
4,Dallas Mavericks*,53,29,.646,1.0,109.3,104.9,3.59,West,2
5,Portland Trail Blazers*,53,29,.646,9.0,116.1,111.5,3.59,West,8
6,Chicago Bulls*,50,32,.610,4.0,105.0,101.6,3.76,East,7
7,Atlanta Hawks*,50,32,.610,4.0,107.9,104.3,4.02,East,8
8,Utah Jazz*,47,35,.573,7.0,108.5,104.8,2.96,West,3
9,Houston Rockets*,46,36,.561,8.0,109.0,107.6,0.82,West,4
10,Seattle SuperSonics*,44,38,.537,18.0,111.4,109.3,1.29,West,9
11,Milwaukee Bucks*,42,40,.512,12.0,106.1,105.5,1.21,East,9
12,Cleveland Cavaliers*,42,40,.512,12.0,104.5,103.7,1.28,East,10
13,Washington Bullets*,38,44,.463,19.0,105.5,106.3,-0.16,East,2
14,New York Knicks*,38,44,.463,19.0,105.5,106.0,0.14,East,3
15,Indiana Pacers,38,44,.463,16.0,104.6,105.4,-0.18,East,11
16,Philadelphia 76ers,36,46,.439,21.0,105.7,107.1,-0.79,East,4
17,San Antonio Spurs*,31,51,.378,23.0,113.6,118.5,-5.02,West,5
18,Phoenix Suns,28,54,.341,34.0,108.5,113.0,-4.80,West,10
19,Sacramento Kings,24,58,.293,30.0,108.0,113.7,-5.84,West,6
20,Golden State Warriors,20,62,.244,42.0,107.0,115.3,-8.38,West,11
21,New Jersey Nets,19,63,.232,38.0,100.4,108.5,-6.98,East,5
22,Los Angeles Clippers,17,65,.207,45.0,98.8,109.1,-10.24,West,12
